cEE,cH2,cNG,cCO2,tech,elec_prod,EI,TRL,Technology
0.2,0.075,0.075,0.2,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.2,0.075,0.075,0.3,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.2,0.075,0.1,0.05,H2_ORC,4.06339,0.27,Low: 3 - 4,5
0.2,0.075,0.1,0.1,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.2,0.075,0.1,0.2,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.2,0.075,0.1,0.3,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.2,0.1,0.01,0.05,NG_ORC,4.2457,0.66,High: 9,1
0.2,0.1,0.01,0.1,NG_ORC_CC,0.18357,0.19,High: 8,1
0.2,0.1,0.01,0.2,NG_ORC_CC,0.18357,0.19,High: 8,1
0.2,0.1,0.01,0.3,NG_ORC_CC,0.18357,0.19,High: 8,1
0.2,0.1,0.035,0.05,NG_ORC,4.2457,0.66,High: 9,1
0.2,0.1,0.035,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.1,0.035,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.1,0.035,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.1,0.055,0.05,NGOxy_ORC,3.42617,0.57,High: 8,2
0.2,0.1,0.055,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.1,0.055,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.1,0.055,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.1,0.075,0.05,NGOxy_ORC,3.42617,0.57,High: 8,2
0.2,0.1,0.075,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.1,0.075,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.1,0.075,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.1,0.1,0.05,Hyb_ORC,2.66356,0.48,Medium: 6 - 7,3
0.2,0.1,0.1,0.1,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.2,0.1,0.1,0.2,Hyb_ORC_CC,2.66356,0.1,Medium: 6 - 7,3
0.2,0.1,0.1,0.3,Hyb_ORC_CC,2.66356,0.1,Medium: 6 - 7,3
0.2,0.15,0.01,0.05,NG_ORC,4.2457,0.66,High: 9,1
0.2,0.15,0.01,0.1,NG_ORC_CC,0.18357,0.19,High: 8,1
0.2,0.15,0.01,0.2,NG_ORC_CC,0.18357,0.19,High: 8,1
0.2,0.15,0.01,0.3,NG_ORC_CC,0.18357,0.19,High: 8,1
0.2,0.15,0.035,0.05,NG_ORC,4.2457,0.66,High: 9,1
0.2,0.15,0.035,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.15,0.035,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.15,0.035,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.15,0.055,0.05,NGOxy_ORC,3.42617,0.57,High: 8,2
0.2,0.15,0.055,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.15,0.055,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.15,0.055,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.15,0.075,0.05,NGOxy_ORC,3.42617,0.57,High: 8,2
0.2,0.15,0.075,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.15,0.075,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.15,0.075,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.15,0.1,0.05,Hyb_ORC,2.66356,0.48,Medium: 6 - 7,3
0.2,0.15,0.1,0.1,Hyb_ORC_CC,2.66356,0.1,Medium: 6 - 7,3
0.2,0.15,0.1,0.2,Hyb_ORC_CC,2.66356,0.1,Medium: 6 - 7,3
0.2,0.15,0.1,0.3,Hyb_ORC_CC,2.66356,0.1,Medium: 6 - 7,3
0.2,0.2,0.01,0.05,NG_ORC,4.2457,0.66,High: 9,1
0.2,0.2,0.01,0.1,NG_ORC_CC,0.18357,0.19,High: 8,1
0.2,0.2,0.01,0.2,NG_ORC_CC,0.18357,0.19,High: 8,1
0.2,0.2,0.01,0.3,NG_ORC_CC,0.18357,0.19,High: 8,1
0.2,0.2,0.035,0.05,NG_ORC,4.2457,0.66,High: 9,1
0.2,0.2,0.035,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.2,0.035,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.2,0.035,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.2,0.055,0.05,NGOxy_ORC,3.42617,0.57,High: 8,2
0.2,0.2,0.055,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.2,0.055,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.2,0.055,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.2,0.075,0.05,NGOxy_ORC,3.42617,0.57,High: 8,2
0.2,0.2,0.075,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.2,0.075,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.2,0.075,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.2,0.2,0.1,0.05,Hyb_ORC,2.66356,0.48,Medium: 6 - 7,3
0.2,0.2,0.1,0.1,Hyb_ORC_CC,2.66356,0.1,Medium: 6 - 7,3
0.2,0.2,0.1,0.2,Hyb_ORC_CC,2.66356,0.1,Medium: 6 - 7,3
0.2,0.2,0.1,0.3,Hyb_ORC_CC,2.66356,0.1,Medium: 6 - 7,3
